4.1872878074646,121,109,249,46,24,7,-8,-24,-179,-7.51,0.00,0.00,-135.19,25.27,26.86,-0.13,-0.16,1.15
4.203428030014038,111,86,255,42,17,-6,-21,-54,-172,-7.51,0.00,0.00,-105.96,15.56,-24.66,-0.25,0.18,1.09
4.223862886428833,117,87,0,47,22,18,-13,-53,-171,-7.51,0.00,0.00,-63.29,-11.05,-65.80,0.22,0.55,1.08
4.244517803192139,116,105,254,49,15,26,-14,-29,-173,-7.51,0.00,0.00,-37.11,-2.08,-59.57,0.48,0.71,1.05
4.264996290206909,119,121,251,43,13,7,-10,-8,-177,-7.51,0.00,0.00,-7.81,22.64,5.80,0.40,0.88,1.05
4.2812817096710205,121,103,0,52,15,16,-7,-31,-170,-7.51,0.00,0.00,5.43,23.68,50.29,0.22,0.95,0.92
4.305930852890015,110,112,252,51,17,6,-23,-20,-176,-5.46,-0.14,-1.59,23.80,5.00,77.88,0.07,0.63,0.65
4.326443672180176,115,105,255,52,28,5,-16,-29,-171,-3.22,-0.49,-4.08,72.75,-11.05,68.79,0.10,0.55,0.40
4.3467066287994385,111,104,254,59,30,19,-21,-30,-173,-1.55,-1.02,-7.69,112.24,-7.87,44.92,0.09,0.51,0.29
4.371447563171387,115,101,247,67,18,1,-16,-34,-182,-0.62,-1.69,-12.31,164.92,-19.10,1.10,0.08,0.56,0.42
4.391896724700928,112,100,249,74,12,-3,-19,-36,-179,-0.25,-2.63,-17.78,192.81,-29.30,-22.03,0.03,0.57,0.64
4.416644334793091,117,109,243,85,13,-6,-13,-23,-188,0.13,-3.72,-23.66,206.24,-30.40,-20.87,0.02,0.63,0.79
4.4369261264801025,116,106,233,100,10,-23,-14,-27,-200,1.09,-4.46,-29.93,207.95,-34.24,14.89,-0.11,0.60,0.61
4.4615747928619385,98,131,219,124,18,-4,-39,5,-219,2.81,-4.66,-36.14,222.41,-52.49,36.62,-0.19,0.56,0.64
4.481961965560913,92,132,205,147,26,-14,-46,6,-238,4.97,-4.95,-42.67,231.51,-66.35,36.74,-0.14,0.48,0.80
4.502367734909058,53,105,192,169,46,-7,-99,-29,-255,7.19,-5.46,-49.27,229.55,-71.35,27.34,-0.13,0.31,0.96
4.527153730392456,79,102,198,190,68,94,-64,-32,-248,9.41,-5.87,-55.92,230.47,-71.35,17.03,-0.21,0.16,0.92
4.551755666732788,119,93,239,153,35,21,-11,-45,-192,11.60,-6.07,-62.92,235.05,-67.99,1.16,-0.42,-0.11,0.88
